Year,School,Coach,Conference,Salary,Season,Wins,Losses,WinPercentage,Location,Capacity,GSR,FSR
2016,Central Florida,George O'Leary,AAC,1890000,2015,0,12,0,"Orlando, Florida",45301,63,87
2015,Southern Methodist,June Jones,AAC,2019718,2014,1,11,8,"Dallas, Texas",32000,62,71
2020,South Florida,Jeff Scott,AAC,2300000,2019,1,8,11,"Tampa, Florida",65857,72,76
2020,Temple,Rod Carey,AAC,2000000,2019,1,6,14,"Philadelphia, Pennsylvania",68532,65,81
2015,Connecticut,Bob Diaco,AAC,1500000,2014,2,10,17,"Storrs, Connecticut",40000,68,79
2019,Connecticut,Randy Edsall,AAC,1100000,2018,2,10,17,"Storrs, Connecticut",40000,68,79
2016,Southern Methodist,Chad Morris,AAC,2095793,2015,2,10,17,"Dallas, Texas",32000,62,71
2015,Tulsa,Bill Blankenship,AAC,759436,2014,2,10,17,"Tulsa, Oklahoma",35542,75,77
2018,Tulsa,Philip Montgomery,AAC,1398038,2017,2,10,17,"Tulsa, Oklahoma",35542,75,77
2017,Connecticut,Bob Diaco,AAC,1700000,2016,3,9,25,"Storrs, Connecticut",40000,68,79
2018,Connecticut,Randy Edsall,AAC,1000000,2017,3,9,25,"Storrs, Connecticut",40000,68,79
2017,East Carolina,Scottie Montgomery,AAC,1102500,2016,3,9,25,"Greenville, North Carolina",50000,67,72
2018,East Carolina,Scottie Montgomery,AAC,1050000,2017,3,9,25,"Greenville, North Carolina",50000,67,72
2015,Tulane,Curtis Johnson,AAC,867000,2014,3,9,25,"New Orleans, Louisiana",30000,69,88
2016,Tulane,Curtis Johnson,AAC,926000,2015,3,9,25,"New Orleans, Louisiana",30000,69,88
2020,Navy,Ken Niumatalolo,AAC,2163000,2019,3,7,30,"Annapolis, Maryland",34000,100,81
2017,Cincinnati,Tommy Tuberville,AAC,2200000,2016,4,8,33,"Cincinnati, Ohio",35000,65,82
2018,Cincinnati,Luke Fickell,AAC,1900000,2017,4,8,33,"Cincinnati, Ohio",35000,65,82
2019,East Carolina,Scottie Montgomery,AAC,1102500,2018,4,8,33,"Greenville, North Carolina",50000,67,72
